glycotoucan_id,iupac_name,n_linkages,Ka_Conarva (ConA-like)_x10e4_per_M,Ka_Galectin-3 (Human)_x10e4_per_M,Ka_Galectin-3 (Human) CRD_x10e4_per_M,Ka_PNA_x10e4_per_M,Ka_SBA_x10e4_per_M,Ka_WGA_x10e4_per_M
G01434UY,Neu5Ac(a2-3)[Gal(b1-3)GalNAc(b1-4)]Gal(b1-4)Glc-ol,3,,0.358,,32.18,3.051,
G04681PT,Man(a1-3)[Man(a1-2)Man(a1-3)[Man(a1-6)]Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc-ol,7,53.389,0.777,0.648,,1.915,0.4
G06212IB,GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)Glc-ol,5,2.742,170.269,72.703,0.612,3.737,4.4
G06550JR,GlcNAc(b1-2)Man(a1-3)[Gal(b1-4)GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc-ol,7,11.86,26.397,4.21,,3.724,2.5
G07558KL,GlcNAc(b1-2)[GlcNAc(b1-4)]Man(a1-3)[GlcNAc(b1-4)][GlcNAc(b1-2)[GlcNAc(b1-4)][GlcNAc(b1-6)]Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc-ol,10,,,,1.8,1.652,4.1
G07990UY,Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc-ol,8,20.25,25.968,4.475,,3.614,
G08453FV,GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-4)Glc-ol,6,2.901,25.59,5.641,,2.224,0.6
G09126MW,Gal(b1-4)GlcNAc-ol,1,0.317,7.567,1.277,2.356,5.492,3.4
G09362PR,GlcNAc(b1-2)Man(a1-3)[Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc-ol,5,8.977,,2.294,0.438,3.441,0.9
G10179FS,Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Gal(b1-4)GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc-ol,8,32.737,98.547,30.055,,6.278,0.2
G13974DV,Man(a1-3)[Man(a1-3)[Man(a1-6)]Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc-ol,6,31.291,,,,2.112,1.6
G15317IZ,Man(a1-2)Man(a1-2)Man(a1-3)[Man(a1-3)[Man(a1-6)]Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc-ol,8,,,0.309,,1.959,0.7
G16276IK,Man(a1-3)[Gal(b1-4)GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc-ol,7,21.756,25.399,7.905,,3.568,
G16717IV,GlcNAc(b1-2)[GlcNAc(b1-4)]Man(a1-3)[GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc-ol,7,,,0.36,,1.051,1.8
G16768LX,Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Gal(b1-4)GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc-ol,9,14.346,92.279,19.237,,6.542,
G19083SI,Man(a1-3)[GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc-ol,5,36.22,,,,1.798,9.9
G19949UL,Man(a1-2)Man(a1-3)[Man(a1-3)[Man(a1-6)]Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc-ol,7,,1.21,0.399,,1.747,2.8
G21251LN,GlcNAc(b1-2)Man(a1-3)[GlcNAc(b1-4)][GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc-ol,7,84.07,,0.12,0.07,2.07,5.4
G23361LI,GalNAc(b1-4)Gal(b1-4)Glc-ol,2,,,,1.45,55.154,2.5
